sample_id	original_fastq_path	symlink_fastq_path	md5_checksum	final_file_name
1_S1_R1_001_Run220824	/Volumes/kueck/FASTQ/CellLines/RNA-Seq/220824_VL00320_14_AAC7WHVM5/Analysis/1/Data/fastq/1_S1_R1_001.fastq.gz	/Volumes/kueck/ovarian_cancer_cisplatin_response_manuscript/geo_metadata/data/220829_VL00320_AAC7WHVM5_AAC5JYKM5_AAC5K32M5/fastq/1_S1_R1_001_Run220824.fastq.gz	fcc7497229dd2dea1649f0bde304536d	1_S1_R1_001_Run220824.fastq.gz
1_S1_R2_001_Run220824	/Volumes/kueck/FASTQ/CellLines/RNA-Seq/220824_VL00320_14_AAC7WHVM5/Analysis/1/Data/fastq/1_S1_R2_001.fastq.gz	/Volumes/kueck/ovarian_cancer_cisplatin_response_manuscript/geo_metadata/data/220829_VL00320_AAC7WHVM5_AAC5JYKM5_AAC5K32M5/fastq/1_S1_R2_001_Run220824.fastq.gz	386a54cd4b9865edc92cad80a678a610	1_S1_R2_001_Run220824.fastq.gz
2_S2_R1_001_Run220824	/Volumes/kueck/FASTQ/CellLines/RNA-Seq/220824_VL00320_14_AAC7WHVM5/Analysis/1/Data/fastq/2_S2_R1_001.fastq.gz	/Volumes/kueck/ovarian_cancer_cisplatin_response_manuscript/geo_metadata/data/220829_VL00320_AAC7WHVM5_AAC5JYKM5_AAC5K32M5/fastq/2_S2_R1_001_Run220824.fastq.gz	81f60f95136d5a580fff230ebb8b9d5a	2_S2_R1_001_Run220824.fastq.gz
2_S2_R2_001_Run220824	/Volumes/kueck/FASTQ/CellLines/RNA-Seq/220824_VL00320_14_AAC7WHVM5/Analysis/1/Data/fastq/2_S2_R2_001.fastq.gz	/Volumes/kueck/ovarian_cancer_cisplatin_response_manuscript/geo_metadata/data/220829_VL00320_AAC7WHVM5_AAC5JYKM5_AAC5K32M5/fastq/2_S2_R2_001_Run220824.fastq.gz	d3a20754b0c80703877893b22e58826c	2_S2_R2_001_Run220824.fastq.gz
3_S3_R1_001_Run220824	/Volumes/kueck/FASTQ/CellLines/RNA-Seq/220824_VL00320_14_AAC7WHVM5/Analysis/1/Data/fastq/3_S3_R1_001.fastq.gz	/Volumes/kueck/ovarian_cancer_cisplatin_response_manuscript/geo_metadata/data/220829_VL00320_AAC7WHVM5_AAC5JYKM5_AAC5K32M5/fastq/3_S3_R1_001_Run220824.fastq.gz	ccec03142bc500ea4ec2f2da236ebb60	3_S3_R1_001_Run220824.fastq.gz
3_S3_R2_001_Run220824	/Volumes/kueck/FASTQ/CellLines/RNA-Seq/220824_VL00320_14_AAC7WHVM5/Analysis/1/Data/fastq/3_S3_R2_001.fastq.gz	/Volumes/kueck/ovarian_cancer_cisplatin_response_manuscript/geo_metadata/data/220829_VL00320_AAC7WHVM5_AAC5JYKM5_AAC5K32M5/fastq/3_S3_R2_001_Run220824.fastq.gz	2b0520747a6852379e50e0db602134b4	3_S3_R2_001_Run220824.fastq.gz
4_S4_R1_001_Run220824	/Volumes/kueck/FASTQ/CellLines/RNA-Seq/220824_VL00320_14_AAC7WHVM5/Analysis/1/Data/fastq/4_S4_R1_001.fastq.gz	/Volumes/kueck/ovarian_cancer_cisplatin_response_manuscript/geo_metadata/data/220829_VL00320_AAC7WHVM5_AAC5JYKM5_AAC5K32M5/fastq/4_S4_R1_001_Run220824.fastq.gz	46e9213a9a81d9dc46d67aa65d1364f9	4_S4_R1_001_Run220824.fastq.gz
4_S4_R2_001_Run220824	/Volumes/kueck/FASTQ/CellLines/RNA-Seq/220824_VL00320_14_AAC7WHVM5/Analysis/1/Data/fastq/4_S4_R2_001.fastq.gz	/Volumes/kueck/ovarian_cancer_cisplatin_response_manuscript/geo_metadata/data/220829_VL00320_AAC7WHVM5_AAC5JYKM5_AAC5K32M5/fastq/4_S4_R2_001_Run220824.fastq.gz	1072f5712ef2d4907c30b51734e2011e	4_S4_R2_001_Run220824.fastq.gz
5_S5_R1_001_Run220824	/Volumes/kueck/FASTQ/CellLines/RNA-Seq/220824_VL00320_14_AAC7WHVM5/Analysis/1/Data/fastq/5_S5_R1_001.fastq.gz	/Volumes/kueck/ovarian_cancer_cisplatin_response_manuscript/geo_metadata/data/220829_VL00320_AAC7WHVM5_AAC5JYKM5_AAC5K32M5/fastq/5_S5_R1_001_Run220824.fastq.gz	33139de75f353b2d83cd3ba47d1d17d6	5_S5_R1_001_Run220824.fastq.gz
5_S5_R2_001_Run220824	/Volumes/kueck/FASTQ/CellLines/RNA-Seq/220824_VL00320_14_AAC7WHVM5/Analysis/1/Data/fastq/5_S5_R2_001.fastq.gz	/Volumes/kueck/ovarian_cancer_cisplatin_response_manuscript/geo_metadata/data/220829_VL00320_AAC7WHVM5_AAC5JYKM5_AAC5K32M5/fastq/5_S5_R2_001_Run220824.fastq.gz	5ad8dd3fd7e95f71221d0807f3a2c07f	5_S5_R2_001_Run220824.fastq.gz
6_S6_R1_001_Run220824	/Volumes/kueck/FASTQ/CellLines/RNA-Seq/220824_VL00320_14_AAC7WHVM5/Analysis/1/Data/fastq/6_S6_R1_001.fastq.gz	/Volumes/kueck/ovarian_cancer_cisplatin_response_manuscript/geo_metadata/data/220829_VL00320_AAC7WHVM5_AAC5JYKM5_AAC5K32M5/fastq/6_S6_R1_001_Run220824.fastq.gz	c252aa13fabd4e3f73c5148ae09a1880	6_S6_R1_001_Run220824.fastq.gz
6_S6_R2_001_Run220824	/Volumes/kueck/FASTQ/CellLines/RNA-Seq/220824_VL00320_14_AAC7WHVM5/Analysis/1/Data/fastq/6_S6_R2_001.fastq.gz	/Volumes/kueck/ovarian_cancer_cisplatin_response_manuscript/geo_metadata/data/220829_VL00320_AAC7WHVM5_AAC5JYKM5_AAC5K32M5/fastq/6_S6_R2_001_Run220824.fastq.gz	fd25d9c3660aedf4f0217343624dc156	6_S6_R2_001_Run220824.fastq.gz
7_S7_R1_001_Run220824	/Volumes/kueck/FASTQ/CellLines/RNA-Seq/220824_VL00320_14_AAC7WHVM5/Analysis/1/Data/fastq/7_S7_R1_001.fastq.gz	/Volumes/kueck/ovarian_cancer_cisplatin_response_manuscript/geo_metadata/data/220829_VL00320_AAC7WHVM5_AAC5JYKM5_AAC5K32M5/fastq/7_S7_R1_001_Run220824.fastq.gz	33aec4427bed9871914b0fed8d1227ab	7_S7_R1_001_Run220824.fastq.gz
7_S7_R2_001_Run220824	/Volumes/kueck/FASTQ/CellLines/RNA-Seq/220824_VL00320_14_AAC7WHVM5/Analysis/1/Data/fastq/7_S7_R2_001.fastq.gz	/Volumes/kueck/ovarian_cancer_cisplatin_response_manuscript/geo_metadata/data/220829_VL00320_AAC7WHVM5_AAC5JYKM5_AAC5K32M5/fastq/7_S7_R2_001_Run220824.fastq.gz	f207dd3af84c278216fdb21287837273	7_S7_R2_001_Run220824.fastq.gz
8_S8_R1_001_Run220824	/Volumes/kueck/FASTQ/CellLines/RNA-Seq/220824_VL00320_14_AAC7WHVM5/Analysis/1/Data/fastq/8_S8_R1_001.fastq.gz	/Volumes/kueck/ovarian_cancer_cisplatin_response_manuscript/geo_metadata/data/220829_VL00320_AAC7WHVM5_AAC5JYKM5_AAC5K32M5/fastq/8_S8_R1_001_Run220824.fastq.gz	7e542992d630bf3085c7e617ae6d1fce	8_S8_R1_001_Run220824.fastq.gz
8_S8_R2_001_Run220824	/Volumes/kueck/FASTQ/CellLines/RNA-Seq/220824_VL00320_14_AAC7WHVM5/Analysis/1/Data/fastq/8_S8_R2_001.fastq.gz	/Volumes/kueck/ovarian_cancer_cisplatin_response_manuscript/geo_metadata/data/220829_VL00320_AAC7WHVM5_AAC5JYKM5_AAC5K32M5/fastq/8_S8_R2_001_Run220824.fastq.gz	3c067ba178e48bdb7ee4d6a079cd1747	8_S8_R2_001_Run220824.fastq.gz
9_S9_R1_001_Run220824	/Volumes/kueck/FASTQ/CellLines/RNA-Seq/220824_VL00320_14_AAC7WHVM5/Analysis/1/Data/fastq/9_S9_R1_001.fastq.gz	/Volumes/kueck/ovarian_cancer_cisplatin_response_manuscript/geo_metadata/data/220829_VL00320_AAC7WHVM5_AAC5JYKM5_AAC5K32M5/fastq/9_S9_R1_001_Run220824.fastq.gz	0f7bbb4a826520b186b85d85c42f7df9	9_S9_R1_001_Run220824.fastq.gz
9_S9_R2_001_Run220824	/Volumes/kueck/FASTQ/CellLines/RNA-Seq/220824_VL00320_14_AAC7WHVM5/Analysis/1/Data/fastq/9_S9_R2_001.fastq.gz	/Volumes/kueck/ovarian_cancer_cisplatin_response_manuscript/geo_metadata/data/220829_VL00320_AAC7WHVM5_AAC5JYKM5_AAC5K32M5/fastq/9_S9_R2_001_Run220824.fastq.gz	77c7ed871bf0a7fd4c636691872ecc62	9_S9_R2_001_Run220824.fastq.gz
