,GO_id,Description,Mitochondrial
GO:0008544,GO:0008544,epidermis development,NA
GO:0030216,GO:0030216,keratinocyte differentiation,NA
GO:0043588,GO:0043588,skin development,NA
GO:0030335,GO:0030335,positive regulation of cell migration,NA
GO:0045165,GO:0045165,cell fate commitment,NA
GO:0061564,GO:0061564,axon development,NA
GO:0001501,GO:0001501,skeletal system development,NA
GO:0001525,GO:0001525,angiogenesis,NA
GO:0001654,GO:0001654,eye development,NA
GO:0003002,GO:0003002,regionalization,NA
GO:0007369,GO:0007369,gastrulation,NA
GO:0007389,GO:0007389,pattern specification process,NA
GO:0007409,GO:0007409,axonogenesis,NA
GO:0007492,GO:0007492,endoderm development,NA
GO:0009615,GO:0009615,response to virus,NA
GO:0009913,GO:0009913,epidermal cell differentiation,NA
GO:0031424,GO:0031424,keratinization,NA
GO:0034329,GO:0034329,cell junction assembly,NA
GO:0042060,GO:0042060,wound healing,NA
GO:0043010,GO:0043010,camera-type eye development,NA
GO:0048562,GO:0048562,embryonic organ morphogenesis,NA
GO:0048565,GO:0048565,digestive tract development,NA
GO:0048880,GO:0048880,sensory system development,NA
GO:0050673,GO:0050673,epithelial cell proliferation,NA
GO:0051607,GO:0051607,defense response to virus,NA
GO:0061458,GO:0061458,reproductive system development,NA
GO:0072001,GO:0072001,renal system development,NA
GO:0090596,GO:0090596,sensory organ morphogenesis,NA
GO:0140546,GO:0140546,defense response to symbiont,NA
GO:0150063,GO:0150063,visual system development,NA
GO:2000147,GO:2000147,positive regulation of cell motility,NA
GO:0001658,GO:0001658,branching involved in ureteric bud morphogenesis,NA
GO:0001763,GO:0001763,morphogenesis of a branching structure,NA
GO:0001822,GO:0001822,kidney development,NA
GO:0001823,GO:0001823,mesonephros development,NA
GO:0001894,GO:0001894,tissue homeostasis,NA
GO:0002009,GO:0002009,morphogenesis of an epithelium,NA
GO:0002181,GO:0002181,cytoplasmic translation,NA
GO:0002237,GO:0002237,response to molecule of bacterial origin,NA
GO:0002683,GO:0002683,negative regulation of immune system process,NA
GO:0002831,GO:0002831,regulation of response to biotic stimulus,NA
GO:0006119,GO:0006119,oxidative phosphorylation,Y
GO:0006120,GO:0006120,"mitochondrial electron transport, NADH to ubiquinone",Y
GO:0006364,GO:0006364,rRNA processing,NA
GO:0007159,GO:0007159,leukocyte cell-cell adhesion,NA
GO:0007173,GO:0007173,epidermal growth factor receptor signaling pathway,NA
GO:0007423,GO:0007423,sensory organ development,NA
GO:0008277,GO:0008277,regulation of G protein-coupled receptor signaling pathway,NA
GO:0009953,GO:0009953,dorsal/ventral pattern formation,NA
GO:0010257,GO:0010257,NADH dehydrogenase complex assembly,Y
GO:0010466,GO:0010466,negative regulation of peptidase activity,NA
GO:0010631,GO:0010631,epithelial cell migration,NA
GO:0010951,GO:0010951,negative regulation of endopeptidase activity,NA
GO:0010975,GO:0010975,regulation of neuron projection development,NA
GO:0015986,GO:0015986,proton motive force-driven ATP synthesis,Y
GO:0019646,GO:0019646,aerobic electron transport chain,Y
GO:0021696,GO:0021696,cerebellar cortex morphogenesis,NA
GO:0022407,GO:0022407,regulation of cell-cell adhesion,NA
GO:0022409,GO:0022409,positive regulation of cell-cell adhesion,NA
GO:0022612,GO:0022612,gland morphogenesis,NA
GO:0022613,GO:0022613,ribonucleoprotein complex biogenesis,NA
GO:0022904,GO:0022904,respiratory electron transport chain,Y
GO:0030856,GO:0030856,regulation of epithelial cell differentiation,NA
GO:0031349,GO:0031349,positive regulation of defense response,NA
GO:0032102,GO:0032102,negative regulation of response to external stimulus,NA
GO:0032103,GO:0032103,positive regulation of response to external stimulus,NA
GO:0032496,GO:0032496,response to lipopolysaccharide,NA
GO:0032543,GO:0032543,mitochondrial translation,Y
GO:0032981,GO:0032981,mitochondrial respiratory chain complex I assembly,Y
GO:0033108,GO:0033108,mitochondrial respiratory chain complex assembly,Y
GO:0038127,GO:0038127,ERBB signaling pathway,NA
GO:0040017,GO:0040017,positive regulation of locomotion,NA
GO:0042110,GO:0042110,T cell activation,NA
GO:0042254,GO:0042254,ribosome biogenesis,NA
GO:0042273,GO:0042273,ribosomal large subunit biogenesis,NA
GO:0042303,GO:0042303,molting cycle,NA
GO:0042475,GO:0042475,odontogenesis of dentin-containing tooth,NA
GO:0042633,GO:0042633,hair cycle,NA
GO:0042773,GO:0042773,ATP synthesis coupled electron transport,Y
GO:0042775,GO:0042775,mitochondrial ATP synthesis coupled electron transport,Y
GO:0042776,GO:0042776,proton motive force-driven mitochondrial ATP synthesis,Y
GO:0045861,GO:0045861,negative regulation of proteolysis,NA
GO:0048546,GO:0048546,digestive tract morphogenesis,NA
GO:0048608,GO:0048608,reproductive structure development,NA
GO:0048705,GO:0048705,skeletal system morphogenesis,NA
GO:0048754,GO:0048754,branching morphogenesis of an epithelial tube,NA
GO:0048806,GO:0048806,genitalia development,NA
GO:0050808,GO:0050808,synapse organization,NA
GO:0050878,GO:0050878,regulation of body fluid levels,NA
GO:0050886,GO:0050886,endocrine process,NA
GO:0050900,GO:0050900,leukocyte migration,NA
GO:0052547,GO:0052547,regulation of peptidase activity,NA
GO:0052548,GO:0052548,regulation of endopeptidase activity,NA
GO:0055123,GO:0055123,digestive system development,NA
GO:0060249,GO:0060249,anatomical structure homeostasis,NA
GO:0060443,GO:0060443,mammary gland morphogenesis,NA
